data:text/csv;charset=utf-8,Query: select sl.order_no, s.status, s.status_date, s.order_header_key, s.shipment_key, s.extn_picked_externally from yfs_shipment s,yfs_shipment_line sl where sl.shipment_key=s.shipment_key and  sl.order_header_key &gt;
RN,ORDER_NO,STATUS,STATUS_DATE,ORDER_HEADER_KEY,SHIPMENT_KEY,EXTN_PICKED_EXTERNALLY,
190001,CO11352723,1600.002.01,2022-12-01 15:41:21.0,null,'202211302316052501148440,Y,
190002,CO11352721,1600.002.01,2022-12-01 01:39:13.0,null,'202211302316062501148528,Y,
190003,CO11352621,1600.002.01,2022-12-01 00:19:07.0,null,'202211302316062501148590,Y,
190004,CO11352609,1600.002.01,2022-12-01 14:10:15.0,null,'202211302316062501148642,Y,
190005,COCC11182365,1600.002.01,2022-12-01 20:11:01.0,null,'202211302319502501172559,N,
190006,COCC11182365,1600.002.01,2022-12-01 20:11:01.0,null,'202211302319502501172559,N,
190007,COCC11182367,1600.002.01,2022-12-01 13:41:20.0,null,'202211302319522501172901,Y,
190008,COCC11182367,1600.002.01,2022-12-01 13:41:20.0,null,'202211302319522501172901,Y,
190009,COCC11182368,1600.002.01,2022-12-01 01:42:27.0,null,'202211302317192501156421,Y,
190010,COCC11182370,1600.002.01,2022-12-01 20:11:38.0,null,'202211302330072501252940,Y,
190011,COCC11182371,1600.002.01,2022-12-01 01:17:03.0,null,'202211302325122501217387,Y,
190012,COCC11182372,1600.002.01,2022-12-01 20:12:05.0,null,'202211302317202501156580,Y,
190013,COCC11182374,1600.002.01,2022-12-01 01:00:10.0,null,'202211302317182501156305,Y,
190014,COCC11182375,1600.002.01,2022-12-01 02:05:18.0,null,'202211302317222501156843,Y,
190015,COCC11182375,1600.002.01,2022-12-01 02:05:18.0,null,'202211302317222501156843,Y,
190016,COCC11182376,1600.002.01,2022-12-01 16:11:16.0,null,'202211302335102501293234,Y,
190017,COCC11182376,1600.002.01,2022-12-01 16:11:16.0,null,'202211302335102501293234,Y,
190018,COCC11182376,1600.002.01,2022-12-01 16:11:16.0,null,'202211302335102501293234,Y,
190019,COCC11182376,1600.002.01,2022-12-01 16:11:16.0,null,'202211302335102501293234,Y,
190020,COCC11182379,1600.002.01,2022-12-01 01:53:34.0,null,'202211302319532501172955,N,
190021,COCC11182381,1600.002.01,2022-12-01 20:12:36.0,null,'202211302319522501172842,Y,
190022,COCC11182383,1600.002.01,2022-12-01 00:50:29.0,null,'202211302321122501189666,Y,
190023,CO11352728,1600.002.01,2022-11-30 23:53:20.0,null,'202211302317222501156943,N,
190024,CO11352728,1600.002.01,2022-11-30 23:53:20.0,null,'202211302317222501156943,N,
190025,CO11352728,1600.002.01,2022-11-30 23:53:20.0,null,'202211302317222501156943,N,
190026,CO11352625,1600.002.01,2022-12-01 02:39:41.0,null,'202211302317232501157002,Y,
190027,CO11352726,1600.002.01,2022-11-30 23:39:01.0,null,'202211302317232501157061,Y,
190028,CO11352726,1600.002.01,2022-11-30 23:39:01.0,null,'202211302317232501157061,Y,
190029,CO11352624,1600.002.01,2022-12-01 02:17:11.0,null,'202211302317242501157123,Y,
190030,CO11352622,9000,2022-11-30 23:22:02.0,null,'202211302317242501157181,Y,
190031,CO11352622,9000,2022-11-30 23:22:02.0,null,'202211302317242501157181,Y,
190032,CO11352622,1600.002.01,2022-11-30 23:49:55.0,null,'202211302323462501206448,N,
190033,CO11352622,1600.002.01,2022-11-30 23:49:55.0,null,'202211302323462501206448,N,
190034,CO11352631,1600.002.01,2022-12-01 18:06:55.0,null,'202211302317242501157235,N,
190035,CO11352631,1600.002.01,2022-12-01 18:06:55.0,null,'202211302317242501157235,N,
190036,CO11352631,1600.002.01,2022-12-01 18:06:55.0,null,'202211302317242501157235,N,
190037,CO11352630,1600.002.01,2022-12-01 06:26:57.0,null,'202211302317252501157297,Y,
190038,CO11352630,1600.002.01,2022-12-01 06:26:57.0,null,'202211302317252501157297,Y,
190039,CO11352627,1600.002.01,2022-12-01 18:06:53.0,null,'202211302317252501157431,N,
190040,CO11352627,1600.002.01,2022-12-01 18:06:53.0,null,'202211302317252501157431,N,
190041,CO11352627,1600.002.01,2022-12-01 18:06:53.0,null,'202211302317252501157431,N,
190042,CO11352626,1600.002.01,2022-12-01 00:38:54.0,null,'202211302317252501157355,N,
190043,COCC11182385,1600.002.01,2022-12-01 00:04:11.0,null,'202211302321112501189603,Y,
190044,COCC11182385,1600.002.01,2022-12-01 00:04:11.0,null,'202211302321112501189603,Y,
190045,COCC11182385,1600.002.01,2022-12-01 00:04:11.0,null,'202211302321112501189603,Y,
190046,COCC11182387,9000,2022-12-01 01:56:53.0,null,'202211302323432501205698,Y,
190047,COCC11182387,9000,2022-12-01 01:56:53.0,null,'202211302323432501205698,Y,
190048,COCC11182387,9000,2022-12-01 01:56:53.0,null,'202211302323432501205698,Y,
190049,COCC11182387,9000,2022-12-01 01:56:53.0,null,'202211302323432501205698,Y,
190050,COCC11182388,1600.002.01,2022-12-01 01:43:56.0,null,'202211302328082501237355,N,
190051,COCC11182388,1600.002.01,2022-12-01 01:43:56.0,null,'202211302328082501237355,N,
190052,COCC11182388,1600.002.01,2022-12-01 01:43:56.0,null,'202211302328082501237355,N,
190053,COCC11182389,1600.002.01,2022-12-01 00:50:47.0,null,'202211302323432501205644,Y,
190054,COCC11182389,1600.002.01,2022-12-01 00:50:47.0,null,'202211302323432501205644,Y,
190055,COCC11182391,1600.002.02,2022-12-01 02:20:35.0,null,'202211302321112501189553,Y,
190056,COCC11182392,1600.002.01,2022-12-01 00:04:21.0,null,'202211302322072501195422,N,
190057,COCC11182392,1600.002.01,2022-12-01 00:04:21.0,null,'202211302322072501195422,N,
190058,COCC11182392,1600.002.01,2022-12-01 00:04:21.0,null,'202211302322072501195422,N,
190059,COCC11182393,1600.002.01,2022-12-01 00:22:45.0,null,'202211302321122501189710,Y,
190060,COCC11182394,1600.002.01,2022-12-01 00:22:40.0,null,'202211302323432501205772,Y,
190061,COCC11182395,1600.002.01,2022-12-01 01:55:25.0,null,'202211302325212501218844,Y,
190062,COCC11182395,1600.002.01,2022-12-01 01:55:25.0,null,'202211302325212501218844,Y,
190063,COCC11182396,9000,2022-11-30 23:36:10.0,null,'202211302327092501230961,Y,
190064,COCC11182396,9000,2022-11-30 23:36:10.0,null,'202211302327092501230961,Y,
190065,COCC11182396,9000,2022-11-30 23:36:10.0,null,'202211302327092501230961,Y,
190066,COCC11182396,1600.002.01,2022-12-01 14:02:20.0,null,'202211302338072501313711,Y,
190067,COCC11182396,1600.002.01,2022-12-01 14:02:20.0,null,'202211302338072501313711,Y,
190068,COCC11182396,1600.002.01,2022-12-01 14:02:20.0,null,'202211302338072501313711,Y,
190069,COCC11182397,1600.002.01,2022-12-01 00:42:05.0,null,'202211302328172501239015,N,
190070,COCC11182397,1600.002.01,2022-12-01 00:42:05.0,null,'202211302328172501239015,N,
190071,COCC11182397,1600.002.01,2022-12-01 00:42:05.0,null,'202211302328172501239015,N,
190072,COCC11182397,1600.002.01,2022-12-01 00:42:05.0,null,'202211302328172501239015,N,
190073,CO11352635,9000,2022-11-30 23:22:43.0,null,'202211302319552501173388,Y,
190074,CO11352635,9000,2022-11-30 23:22:43.0,null,'202211302319552501173388,Y,
190075,CO11352635,9000,2022-11-30 23:22:43.0,null,'202211302319552501173388,Y,
190076,CO11352635,9000,2022-11-30 23:22:43.0,null,'202211302319552501173388,Y,
190077,CO11352635,9000,2022-12-01 02:45:07.0,null,'202211302323472501206525,Y,
190078,CO11352635,9000,2022-12-01 02:45:07.0,null,'202211302323472501206525,Y,
190079,CO11352635,9000,2022-12-01 02:45:07.0,null,'202211302323472501206525,Y,
190080,CO11352635,9000,2022-12-01 02:45:07.0,null,'202211302323472501206525,Y,
190081,CO11352634,1600.002,2022-12-01 18:01:22.0,null,'202211302319552501173331,Y,
190082,CO11352634,1600.002,2022-12-01 18:01:22.0,null,'202211302319552501173331,Y,
190083,CO11352634,1600.002,2022-12-01 18:01:22.0,null,'202211302319552501173331,Y,
190084,COCC11182398,1600.002.01,2022-12-01 02:07:11.0,null,'202211302343072501353901,N,
190085,COCC11182398,1600.002.01,2022-12-01 02:07:11.0,null,'202211302343072501353901,N,
190086,COCC11182398,1600.002.01,2022-12-01 02:07:11.0,null,'202211302343072501353901,N,
190087,COCC11182398,1600.002.01,2022-12-01 02:07:11.0,null,'202211302343072501353901,N,
190088,CO11352735,1600.002.01,2022-12-01 14:56:38.0,null,'202211302319552501173282,N,
190089,COCC11182399,9000,2022-11-30 23:28:22.0,null,'202211302323422501205570,Y,
190090,COCC11182399,1600.002.01,2022-12-01 13:46:59.0,null,'202211302330072501252980,Y,
190091,CO11352732,1600.002.01,2022-11-30 23:48:50.0,null,'202211302319562501173452,Y,
190092,CO11352732,1600.002.01,2022-11-30 23:48:50.0,null,'202211302319562501173452,Y,
190093,COCC11182400,1600.002.02,2022-12-01 01:14:12.0,null,'202211302325212501218897,N,
190094,COCC11182400,1600.002.02,2022-12-01 01:14:12.0,null,'202211302325212501218897,N,
190095,COCC11182401,1600.002.01,2022-12-01 01:53:04.0,null,'202211302325212501218789,N,
190096,COCC11182401,1600.002.01,2022-12-01 01:53:04.0,null,'202211302325212501218789,N,
190097,Y100126890,1600,2022-11-30 23:30:25.0,null,'202211302319252501170141,N,
190098,COCC11182402,1600.002.01,2022-12-01 01:59:11.0,null,'202211302332072501272850,Y,
190099,COCC11182402,1600.002.01,2022-12-01 01:59:11.0,null,'202211302332072501272850,Y,
190100,COCC11182403,1600.002.02,2022-12-01 02:03:36.0,null,'202211302328072501237241,N,
190101,COCC11182403,1600.002.02,2022-12-01 02:03:36.0,null,'202211302328072501237241,N,
190102,COCC11182405,1600.002.01,2022-12-01 02:25:34.0,null,'202211302323472501206643,N,
190103,COCC11182406,1600.002.01,2022-12-01 01:08:25.0,null,'202211302327082501230776,N,
190104,COCC11182406,1600.002.01,2022-12-01 01:08:25.0,null,'202211302327082501230776,N,
190105,COCC11182412,1600.002.01,2022-12-01 02:57:32.0,null,'202211302323472501206746,N,
190106,COCC11182413,1600.002.01,2022-12-01 01:17:56.0,null,'202211302330072501253135,N,
190107,COCC11182413,1600.002.01,2022-12-01 01:17:56.0,null,'202211302330072501253135,N,
190108,COCC11182413,1600.002.01,2022-12-01 01:17:56.0,null,'202211302330072501253135,N,
190109,COCC11182413,1600.002.01,2022-12-01 01:17:56.0,null,'202211302330072501253135,N,
190110,COCC11182416,1600.002.01,2022-12-01 20:16:54.0,null,'202211302327092501231021,N,
190111,COCC11182416,1600.002.01,2022-12-01 20:16:54.0,null,'202211302327092501231021,N,
190112,COCC11182418,1600.002.01,2022-12-01 00:27:03.0,null,'202211302325222501218944,N,
190113,CO11352638,1600.002.01,2022-12-01 00:07:35.0,null,'202211302323452501206002,Y,
190114,CO11352638,1600.002.01,2022-12-01 00:07:35.0,null,'202211302323452501206002,Y,
190115,CO11352638,1600.002.01,2022-12-01 00:07:35.0,null,'202211302323452501206002,Y,
190116,CO11352638,1600.002.01,2022-12-01 00:07:35.0,null,'202211302323452501206002,Y,
190117,CO11352638,1600.002.01,2022-12-01 00:07:35.0,null,'202211302323452501206002,Y,
190118,CO11352638,1600.002.01,2022-12-01 00:07:35.0,null,'202211302323452501206002,Y,
190119,CO11352741,1600.002,2022-12-01 21:14:26.0,null,'202211302323442501205865,N,
190120,CO11352737,1600.002.01,2022-12-01 00:54:42.0,null,'202211302323442501205927,Y,
190121,CO11352734,1600.002.01,2022-12-01 00:04:35.0,null,'202211302323462501206188,Y,
190122,CO11352734,1600.002.01,2022-12-01 00:04:35.0,null,'202211302323462501206188,Y,
190123,CO11352734,1600.002.01,2022-12-01 00:04:35.0,null,'202211302323462501206188,Y,
190124,CO11352734,1600.002.01,2022-12-01 00:04:35.0,null,'202211302323462501206188,Y,
190125,CO11352731,1600.002.01,2022-12-01 02:35:21.0,null,'202211302323452501206113,Y,
190126,COCC11182422,1600.002.01,2022-12-01 20:17:41.0,null,'202211302325132501217436,Y,
190127,COCC11182423,9000,2022-11-30 23:28:28.0,null,'202211302327082501230905,Y,
190128,COCC11182423,9000,2022-11-30 23:28:28.0,null,'202211302327082501230905,Y,
190129,COCC11182423,9000,2022-11-30 23:28:28.0,null,'202211302327082501230905,Y,
190130,COCC11182423,9000,2022-11-30 23:33:03.0,null,'202211302330072501253064,Y,
190131,COCC11182423,9000,2022-11-30 23:33:03.0,null,'202211302330072501253064,Y,
190132,COCC11182423,9000,2022-11-30 23:33:03.0,null,'202211302330072501253064,Y,
190133,COCC11182426,9000,2022-12-01 00:15:40.0,null,'202211302327082501230846,N,
190134,COCC11182426,9000,2022-12-01 00:15:40.0,null,'202211302327082501230846,N,
190135,COCC11182426,1600.002.01,2022-12-01 02:22:26.0,null,'202212010018162501606668,Y,
190136,COCC11182426,1600.002.01,2022-12-01 02:22:26.0,null,'202212010018162501606668,Y,
190137,COCC11182427,9000,2022-12-01 00:07:32.0,null,'202211302328182501239314,N,
190138,COCC11182427,9000,2022-12-01 00:07:32.0,null,'202211302328182501239314,N,
190139,COCC11182428,1600.002.01,2022-12-01 01:46:36.0,null,'202211302325132501217496,Y,
190140,COCC11182431,1600.002.01,2022-12-01 00:44:54.0,null,'202211302328162501238898,N,
190141,COCC11182431,1600.002.01,2022-12-01 00:44:54.0,null,'202211302328162501238898,N,
190142,COCC11182432,1600.002.01,2022-12-01 01:19:56.0,null,'202211302325222501218996,N,
190143,COCC11182432,1600.002.01,2022-12-01 01:19:56.0,null,'202211302325222501218996,N,
190144,COCC11182432,1600.002.01,2022-12-01 01:19:56.0,null,'202211302325222501218996,N,
190145,COCC11182435,9000,2022-11-30 23:39:00.0,null,'202211302337092501306712,Y,
190146,COCC11182435,9000,2022-11-30 23:39:00.0,null,'202211302337092501306712,Y,
190147,COCC11182435,9000,2022-12-01 00:29:58.0,null,'202211302341072501341677,Y,
190148,COCC11182435,9000,2022-12-01 00:29:58.0,null,'202211302341072501341677,Y,
190149,CO11352749,1600.002.01,2022-12-01 01:44:05.0,null,'202211302325162501217966,N,
190150,CO11352643,1600.002.01,2022-11-30 23:50:46.0,null,'202211302325162501218013,Y,
190151,CO11352747,1600.002.01,2022-12-01 06:59:14.0,null,'202211302325172501218172,N,
190152,CO11352747,1600.002.01,2022-12-01 06:59:14.0,null,'202211302325172501218172,N,
190153,CO11352747,1600.002.01,2022-12-01 06:59:14.0,null,'202211302325172501218172,N,
190154,CO11352747,1600.002.01,2022-12-01 06:59:14.0,null,'202211302325172501218172,N,
190155,CO11352747,1600.002.01,2022-12-01 06:59:14.0,null,'202211302325172501218172,N,
190156,CO11352745,1600.002.01,2022-12-01 18:07:04.0,null,'202211302325162501218065,N,
190157,CO11352642,1600.002.01,2022-12-01 00:37:58.0,null,'202211302325172501218110,Y,
190158,CO11352642,1600.002.01,2022-12-01 00:37:58.0,null,'202211302325172501218110,Y,
190159,CO11352639,1600.002.01,2022-12-01 18:06:56.0,null,'202211302325172501218260,Y,
190160,CO11352639,1600.002.01,2022-12-01 18:06:56.0,null,'202211302325172501218260,Y,
190161,CO11352742,1600.002.02,2022-11-30 23:49:07.0,null,'202211302325182501218307,Y,
190162,CO11352742,1600.002.02,2022-11-30 23:49:07.0,null,'202211302325182501218307,Y,
190163,CO11352740,9000,2022-11-30 23:35:19.0,null,'202211302325182501218380,Y,
190164,CO11352740,1600.002.01,2022-12-01 13:41:29.0,null,'202211302337072501306269,Y,
190165,CO11352637,1600.002.01,2022-12-01 01:21:06.0,null,'202211302325192501218490,Y,
190166,CO11352637,1600.002.01,2022-12-01 01:21:06.0,null,'202211302325192501218490,Y,
190167,CO11352637,1600.002.01,2022-12-01 01:21:06.0,null,'202211302325192501218490,Y,
190168,CO11352739,1600.002.01,2022-12-01 18:07:02.0,null,'202211302325182501218433,N,
190169,CO11352636,1600.002.01,2022-12-01 13:39:52.0,null,'202211302325202501218610,Y,
190170,CO11352636,1600.002.01,2022-12-01 13:39:52.0,null,'202211302325202501218610,Y,
190171,CO11352636,1600.002.01,2022-12-01 13:39:52.0,null,'202211302325202501218610,Y,
190172,CO11352633,1600.002.01,2022-12-01 16:03:15.0,null,'202211302325192501218553,N,
190173,CO11352629,1600.002.01,2022-12-01 14:38:43.0,null,'202211302325202501218687,Y,
190174,CO11352629,1600.002.01,2022-12-01 14:38:43.0,null,'202211302325202501218687,Y,
190175,CO11352629,1600.002.01,2022-12-01 14:38:43.0,null,'202211302325202501218687,Y,
190176,CO11352629,1600.002.01,2022-12-01 14:38:43.0,null,'202211302325202501218687,Y,
190177,CO11352629,1600.002.01,2022-12-01 14:38:43.0,null,'202211302325202501218687,Y,
190178,CO11352629,1600.002.01,2022-12-01 14:38:43.0,null,'202211302325202501218687,Y,
190179,COCC11182437,1600.002.01,2022-12-01 20:18:53.0,null,'202212010105132501927558,Y,
190180,COCC11182437,1600.002.01,2022-12-01 20:18:53.0,null,'202212010105132501927558,Y,
190181,COCC11182437,1600.002.01,2022-12-01 20:18:53.0,null,'202212010105132501927558,Y,
190182,COCC11182437,1600.002.01,2022-12-01 20:18:53.0,null,'202212010105132501927558,Y,
190183,COCC11182441,1600.002.01,2022-12-01 01:23:31.0,null,'202211302328192501239431,Y,
190184,COCC11182442,1600.002.01,2022-12-01 02:03:47.0,null,'202211302330092501253627,N,
190185,COCC11182442,1600.002.01,2022-12-01 02:03:47.0,null,'202211302330092501253627,N,
190186,COCC11182442,1600.002.01,2022-12-01 02:03:47.0,null,'202211302330092501253627,N,
190187,COCC11182443,1600.002.01,2022-11-30 23:57:14.0,null,'202211302328172501238951,N,
190188,COCC11182443,1600.002.01,2022-11-30 23:57:14.0,null,'202211302328172501238951,N,
190189,Y100126891,1600,2022-11-30 23:33:35.0,null,'202211302324512501214745,N,
190190,Y100126891,1600,2022-11-30 23:33:35.0,null,'202211302324512501214745,N,
190191,COCC11182444,1600.002.02,2022-12-01 01:46:46.0,null,'202211302331072501266440,N,
190192,COCC11182444,1600.002.02,2022-12-01 01:46:46.0,null,'202211302331072501266440,N,
190193,COCC11182445,1600.002.01,2022-12-01 18:50:11.0,null,'202211302328072501237302,Y,
190194,COCC11182446,1600.002.02,2022-12-01 00:08:36.0,null,'202211302333332501283179,N,
190195,COCC11182449,9000,2022-12-01 00:40:02.0,null,'202211302331072501266373,Y,
190196,COCC11182449,9000,2022-12-01 00:40:02.0,null,'202211302331072501266373,Y,
190197,COCC11182450,1600.002.01,2022-12-01 01:08:05.0,null,'202211302328142501238434,N,
190198,COCC11182450,1600.002.01,2022-12-01 01:08:05.0,null,'202211302328142501238434,N,
190199,COCC11182450,1600.002.01,2022-12-01 01:08:05.0,null,'202211302328142501238434,N,
190200,COCC11182451,9000,2022-11-30 23:36:48.0,null,'202211302331082501266578,Y,
190201,COCC11182451,9000,2022-11-30 23:36:48.0,null,'202211302331082501266578,Y,
190202,COCC11182451,9000,2022-11-30 23:36:48.0,null,'202211302331082501266578,Y,
190203,COCC11182451,9000,2022-11-30 23:36:48.0,null,'202211302331082501266578,Y,
190204,COCC11182451,9000,2022-11-30 23:36:48.0,null,'202211302331082501266578,Y,
190205,COCC11182452,1600.002.01,2022-12-01 00:20:27.0,null,'202211302328192501239387,N,
190206,COCC11182453,1600.002.01,2022-12-01 00:57:41.0,null,'202211302328172501239090,N,
190207,COCC11182454,1600.002.01,2022-12-01 00:17:48.0,null,'202211302328132501238194,N,
190208,CO11352651,1600.002.01,2022-12-01 03:03:50.0,null,'202211302328082501237430,N,
190209,CO11352651,1600.002.01,2022-12-01 03:03:50.0,null,'202211302328082501237430,N,
190210,CO11352650,1600.002.01,2022-12-01 02:27:29.0,null,'202211302328092501237612,N,
190211,CO11352650,1600.002.01,2022-12-01 02:27:29.0,null,'202211302328092501237612,N,
190212,CO11352650,1600.002.01,2022-12-01 02:27:29.0,null,'202211302328092501237612,N,
190213,CO11352753,1600.002.01,2022-11-30 23:58:34.0,null,'202211302328092501237554,Y,
190214,CO11352753,1600.002.01,2022-11-30 23:58:34.0,null,'202211302328092501237554,Y,
190215,CO11352648,1600.002.01,2022-12-01 02:59:14.0,null,'202211302328092501237501,N,
190216,CO11352647,1600.002.01,2022-12-01 00:27:13.0,null,'202211302328102501237680,Y,
190217,CO11352752,1600.002.01,2022-11-30 23:59:37.0,null,'202211302328102501237732,Y,
190218,CO11352752,1600.002.01,2022-11-30 23:59:37.0,null,'202211302328102501237732,Y,
190219,CO11352752,1600.002.01,2022-11-30 23:59:37.0,null,'202211302328102501237732,Y,
190220,CO11352645,9000,2022-11-30 23:32:11.0,null,'202211302328112501237944,N,
190221,CO11352645,9000,2022-11-30 23:32:11.0,null,'202211302328112501237944,N,
190222,CO11352645,1600.002.01,2022-12-01 01:16:38.0,null,'202211302333332501283142,Y,
190223,CO11352645,1600.002.01,2022-12-01 01:16:38.0,null,'202211302333332501283142,Y,
190224,CO11352750,1600.002.01,2022-12-01 01:54:02.0,null,'202211302328112501237799,N,
190225,CO11352750,1600.002.01,2022-12-01 01:54:02.0,null,'202211302328112501237799,N,
190226,CO11352750,1600.002.01,2022-12-01 01:54:02.0,null,'202211302328112501237799,N,
190227,CO11352748,1600.002,2022-12-01 23:43:58.0,null,'202211302328112501237865,N,
190228,CO11352748,1600.002,2022-12-01 23:43:58.0,null,'202211302328112501237865,N,
190229,CO11352746,1600.002.01,2022-12-01 00:41:56.0,null,'202211302328122501238011,Y,
190230,CO11352746,1600.002.01,2022-12-01 00:41:56.0,null,'202211302328122501238011,Y,
190231,CO11352746,1600.002.01,2022-12-01 00:41:56.0,null,'202211302328122501238011,Y,
190232,CO11352743,1600.002.01,2022-12-01 00:46:54.0,null,'202211302328122501238147,Y,
190233,CO11352660,1600.002.01,2022-12-01 01:22:30.0,null,'202211302328122501238101,Y,
190234,CO11352659,1600.002.01,2022-12-01 01:10:21.0,null,'202211302328132501238246,Y,
190235,CO11352657,1600.002.01,2022-12-01 00:02:33.0,null,'202211302328132501238323,Y,
190236,CO11352656,9000,2022-11-30 23:31:05.0,null,'202211302328142501238373,Y,
190237,CO11352656,1600.002.01,2022-12-01 00:28:23.0,null,'202211302333302501282467,Y,
190238,CO11352654,1600.002.01,2022-12-01 01:58:30.0,null,'202211302328162501238807,N,
190239,CO11352654,1600.002.01,2022-12-01 01:58:30.0,null,'202211302328162501238807,N,
190240,CO11352654,1600.002.01,2022-12-01 01:58:30.0,null,'202211302328162501238807,N,
190241,CO11352653,1600.002.01,2022-12-01 00:15:32.0,null,'202211302328152501238713,Y,
190242,CO11352653,1600.002.01,2022-12-01 00:15:32.0,null,'202211302328152501238713,Y,
190243,CO11352653,1600.002.01,2022-12-01 00:15:32.0,null,'202211302328152501238713,Y,
190244,CO11352754,1600.002.01,2022-12-01 14:53:59.0,null,'202211302328142501238560,Y,
190245,CO11352649,1600.002.01,2022-12-01 00:37:58.0,null,'202211302328152501238626,Y,
190246,COCC11182458,1600.002.01,2022-12-01 01:24:06.0,null,'202211302340082501329059,Y,
190247,COCC11182459,1600.002.01,2022-11-30 23:42:14.0,null,'202211302328202501239492,N,
190248,Y100126892,1500.1000,2022-11-30 23:27:01.0,null,'202211302327012501229857,N,
190249,COCC11182461,9000,2022-11-30 23:38:19.0,null,'202211302335152501294106,N,
190250,Y100126893,1600,2022-12-01 02:12:23.0,null,'202211302327242501232949,N,
190251,COCC11182463,1600.002.01,2022-12-01 13:35:05.0,null,'202211302332082501272950,Y,
190252,COCC11182463,1600.002.01,2022-12-01 13:35:05.0,null,'202211302332082501272950,Y,
190253,COCC11182464,1600.002.01,2022-12-01 01:55:07.0,null,'202211302335092501293053,N,
190254,COCC11182464,1600.002.01,2022-12-01 01:55:07.0,null,'202211302335092501293053,N,
190255,COCC11182464,1600.002.01,2022-12-01 01:55:07.0,null,'202211302335092501293053,N,
190256,COCC11182464,1600.002.01,2022-12-01 01:55:07.0,null,'202211302335092501293053,N,
