data:text/csv;charset=utf-8,Query: select oh.order_no,ysl.ORDER_HEADER_KEY,ysl.SHIPMENT_KEY,ys.SHIPNODE_KEY,ys.STATUS,ys.STATUS_DATE,ys.DELIVERY_METHOD,ys.ORDER_TYPE,ys.EXTN_SHORT,ys.ASSIGNED_TO_USER_ID from yfs_shipment_line ysl,yfs_shipment ys,yfs_order_header OH where ysl.SHIPMENT_KEY=ys.SHIPMENT_KEY and oh.order_header_key=ysl.order_header_key and OH.order_header_key &gt;
RN,ORDER_NO,ORDER_HEADER_KEY,SHIPMENT_KEY,SHIPNODE_KEY,STATUS,STATUS_DATE,DELIVERY_METHOD,ORDER_TYPE,EXTN_SHORT,ASSIGNED_TO_USER_ID,
1,CO11406179,'202301010003382700887580,'202301010004592700890202,COCV_549,9000,2023-01-01 00:05:59.0,SHP,SHP,BO,acosta.ismael_m,
2,CO11406228,'202301010026402700912606,'202301010029092700913660,COCV_556,9000,2023-01-01 00:33:05.0,SHP,SHP,BO,domico.leidy_m,
3,CO11406239,'202301010116392700956765,'202301010118232700957402,COCV_155,9000,2023-01-01 01:28:45.0,SHP,SHP,BO,rodriguez.cristian_m,
4,CO11406239,'202301010116392700956765,'202301010130082700967383,COCV_262,9000,2023-01-01 13:20:22.0,SHP,SHP,null,null,
5,CO11406244,'202301010138402700974032,'202301010141082700979409,COCV_545,9000,2023-01-01 01:46:30.0,SHP,SHP,null,leon.laura_m,
6,CO11406251,'202301010158402700989659,'202301010201042700995425,COCV_155,9000,2023-01-01 02:05:59.0,SHP,SHP,BO,rodriguez.cristian_m,
7,CO11406257,'202301010223402701010299,'202301010225242701010850,COCV_190,9000,2023-01-02 13:03:18.0,SHP,SHP,null,rodriguez.yudy_m,
8,CO11406264,'202301010321392701045681,'202301010323232701045896,COCV_556,9000,2023-01-01 03:43:28.0,SHP,SHP,null,null,
9,CO11406267,'202301010341412701053046,'202301010343092701053391,COCV_181,9000,2023-01-01 04:03:28.0,SHP,SHP,null,null,
10,CO11406286,'202301010033392700920960,'202301010035222700921622,COCV_378,9000,2023-01-01 00:55:26.0,SHP,SHP,null,null,
11,CO11406290,'202301010051392700938425,'202301010054072700939394,COCV_155,9000,2023-01-01 01:04:05.0,SHP,SHP,BO,rodriguez.cristian_m,
12,CO11406292,'202301010103382700947259,'202301010106012700948186,COCV_556,9000,2023-01-01 01:26:26.0,SHP,SHP,null,null,
13,CO11406299,'202301010136362700972961,'202301010138182700973792,COCV_545,9000,2023-01-01 01:40:05.0,PICK,PICK,CNCL,leon.laura_m,
14,CO11406299,'202301010136362700972961,'202301010141092700979456,COCV_545,9000,2023-01-01 01:46:07.0,PICK,PICK,CNCL,leon.laura_m,
15,CO11406313,'202301010233392701017725,'202301010235212701018307,COCV_381,9000,2023-01-01 12:28:45.0,SHP,SHP,BO,carmona.julieta_m,
16,CO11406324,'202301010336372701050081,'202301010338152701050209,COCV_181,9000,2023-01-01 03:58:28.0,SHP,SHP,null,null,
17,CO11406325,'202301010341412701053059,'202301010343102701053437,COCV_190,9000,2023-01-01 03:45:12.0,SHP,SHP,BO,ulloa.estephany_m,
18,CO11406325,'202301010341412701053059,'202301010347032701054234,COCV_181,9000,2023-01-01 04:07:29.0,SHP,SHP,null,null,
19,CO11406325,'202301010341412701053059,'202301010424232701072336,COCV_381,9000,2023-01-01 12:29:30.0,SHP,SHP,CNCL,carmona.julieta_m,
20,CO11406328,'202301010358402701059246,'202301010401092701062838,COCV_181,9000,2023-01-01 04:21:29.0,SHP,SHP,null,null,
21,CO11406335,'202301010503422701087614,'202301010506062701088051,COCV_411,9000,2023-01-01 07:07:08.0,SHP,SHP,null,arenas.jenny_m,
22,CO11406341,'202301010626412701111415,'202301010628232701111583,COCV_411,9000,2023-01-01 07:21:40.0,SHP,SHP,null,arenas.jenny_m,
23,CO11406374,'202301011421342703389478,'202301011422592703390207,COCV_155,9000,2023-01-01 14:41:36.0,SHP,SHP,BO,obando.mayra_m,
24,CO11406383,'202301010651392701119069,'202301010654092701119179,COCV_155,9000,2023-01-01 07:14:27.0,SHP,SHP,null,null,
25,CO11406383,'202301010651392701119069,'202301010717532702517081,COCV_190,9000,2023-01-01 07:38:28.0,SHP,SHP,null,null,
26,CO11406385,'202301010801372702558431,'202301010802592702558594,COCV_101,9000,2023-01-01 12:08:34.0,SHP,SHP,BO,clavijo.kelly_m,
27,CO11406387,'202301010833312702859479,'202301010835232703014515,COCV_155,9000,2023-01-01 08:52:12.0,SHP,SHP,BO,galvis.fernando_m,
28,CO11406395,'202301011326342703340855,'202301011328242703341475,COCV_402,9000,2023-01-01 14:11:03.0,SHP,SHP,BO,ariza.rudby_m,
29,CO11406404,'202301011403342703370745,'202301011405032703371636,COCV_262,9000,2023-01-01 14:25:23.0,SHP,SHP,null,null,
30,CO11406405,'202301011416332703381696,'202301011419022703382469,COCV_545,9000,2023-01-01 14:21:20.0,SHP,SHP,BO,pena.angie_m,
31,CO11406405,'202301011416332703381696,'202301011422582703390145,COCV_378,9000,2023-01-01 14:25:33.0,SHP,SHP,CNCL,garzon.judy_m,
32,CO11406414,'202301011503342703434344,'202301011506042703435838,COCV_101,9000,2023-01-01 15:08:15.0,SHP,SHP,BO,clavijo.kelly_m,
33,CO11406415,'202301011503342703434334,'202301011506032703435801,COCV_262,9000,2023-01-01 15:26:22.0,SHP,SHP,null,null,
34,CO11406416,'202301011506322703436180,'202301011508072703437220,COCV_190,9000,2023-01-01 15:08:49.0,SHP,SHP,BO,ulloa.estephany_m,
35,CO11406423,'202301011533342703474839,'202301011535242703476013,COCV_660,9000,2023-01-01 15:56:22.0,SHP,SHP,null,null,
36,CO11406487,'202301011511332703445603,'202301011514042703447561,COCV_156,9000,2023-01-01 15:16:28.0,SHP,SHP,BO,carreno.felix_m,
37,CO11406493,'202301011526352703462552,'202301011528252703464315,COCV_190,9000,2023-01-01 15:31:09.0,SHP,SHP,BO,ulloa.estephany_m,
38,CO11406508,'202301011606342703514359,'202301011608562703515610,COCV_391,9000,2023-01-01 16:11:03.0,SHP,SHP,BO,hernandez.luz_m,
39,CO11406512,'202301011613352703524193,'202301011615032703525216,COCV_155,9000,2023-01-01 16:17:37.0,SHP,SHP,BO,obando.mayra_m,
40,CO11406515,'202301011618342703527106,'202301011621012703534395,COCV_556,9000,2023-01-01 16:23:15.0,SHP,SHP,BO,cadavid.nicolas_m,
41,CO11406534,'202301011703342703588947,'202301011706052703590352,COCV_881,9000,2023-01-01 17:07:00.0,SHP,SHP,BO,medina.natalia_m,
42,CO11406535,'202301011708312703592036,'202301011710002703592884,COCV_411,9000,2023-01-01 17:15:04.0,SHP,SHP,BO,tapias.jenny_m,
43,CO11406542,'202301011723352703612637,'202301011726012703614033,COCV_155,9000,2023-01-01 17:29:50.0,SHP,SHP,BO,obando.mayra_m,
44,CO11406544,'202301011736312703627079,'202301011738242703627919,COCV_551,9000,2023-01-01 17:42:26.0,SHP,SHP,BO,restrepo.maria_m,
45,CO11406546,'202301011753372703648475,'202301011755312703650285,COCV_885,9000,2023-01-01 18:00:51.0,SHP,SHP,BO,tavina.mayra_m,
46,CO11406548,'202301011803352703660444,'202301011805082703661498,COCV_885,9000,2023-01-01 18:07:49.0,SHP,SHP,BO,tavina.mayra_m,
47,CO11406551,'202301011801322703659303,'202301011803052703660007,COCV_696,9000,2023-01-01 18:06:14.0,SHP,SHP,BO,martinez.marly_m,
48,CO11406562,'202301011853312703717969,'202301011855242703719281,COCV_782,9000,2023-01-01 19:15:24.0,SHP,SHP,null,null,
49,CO11406583,'202301011726352703614329,'202301011727542703615038,COCV_156,9000,2023-01-01 17:48:23.0,SHP,SHP,null,null,
50,CO11406602,'202301011813352703673203,'202301011815042703674218,COCV_885,9000,2023-01-01 18:16:16.0,SHP,SHP,BO,tavina.mayra_m,
51,CO11406657,'202301012038362703838754,'202301012040242703842606,COCV_549,9000,2023-01-02 04:23:48.0,SHP,SHP,null,gonzalez.daniela_m,
52,CO11406658,'202301012043352703847433,'202301012045242703848612,COCV_181,9000,2023-01-01 20:55:35.0,SHP,SHP,BO,zapata.alejandra_m,
53,CO11406663,'202301012056352703861615,'202301012058282703862638,COCV_155,9000,2023-01-01 21:03:42.0,SHP,SHP,BO,obando.mayra_m,
54,CO11406692,'202301012026372703824723,'202301012029002703826831,COCV_405,9000,2023-01-01 20:31:04.0,SHP,SHP,BO,garcia.alexandra_m,
55,CO11406731,'202301012141362703916206,'202301012143232703917338,COCV_402,9000,2023-01-01 22:03:25.0,SHP,SHP,null,null,
56,CO11406744,'202301012208382703944715,'202301012211062703952096,COCV_402,9000,2023-01-01 22:31:26.0,SHP,SHP,null,null,
57,CO11406746,'202301012208382703944700,'202301012211062703952054,COCV_545,9000,2023-01-01 22:12:01.0,SHP,SHP,BO,aya.alexander_m,
58,CO11406746,'202301012208382703944700,'202301012213032703953237,COCV_378,9000,2023-01-01 22:16:59.0,SHP,SHP,CNCL,garzon.judy_m,
59,CO11406749,'202301012216332703955940,'202301012219102703957210,COCV_185,9000,2023-01-01 22:39:26.0,SHP,SHP,null,null,
60,CO11406749,'202301012216332703955940,'202301012242242703991305,COCV_470,9000,2023-01-01 22:43:59.0,SHP,SHP,CNCL,herrera.geraldine_m,
61,CO11406798,'202301012236372703981033,'202301012238232703982354,COCV_101,9000,2023-01-02 03:27:10.0,SHP,SHP,null,quintero.dayan_m,
62,CO11406810,'202301012303402704013169,'202301012306082704014891,COCV_262,9000,2023-01-01 23:26:26.0,SHP,SHP,null,null,
63,CO11406816,'202301012316362704025897,'202301012317582704026565,COCV_545,9000,2023-01-01 23:19:50.0,SHP,SHP,BO,aya.alexander_m,
64,CO11406817,'202301012316362704025924,'202301012318002704026645,COCV_101,9000,2023-01-01 23:22:32.0,SHP,SHP,BO,quintero.dayan_m,
65,CO11406817,'202301012316362704025924,'202301012324052704035809,COCV_549,9000,2023-01-01 23:25:35.0,SHP,SHP,CNCL,gonzalez.daniela_m,
66,CO11406817,'202301012316362704025924,'202301020747242705666851,COCV_739,9000,2023-01-02 12:05:25.0,SHP,SHP,CNCL,fonseca.yissel_m,
67,CO11406819,'202301012318362704026964,'202301012320122704029364,COCV_262,9000,2023-01-01 23:40:26.0,SHP,SHP,null,null,
68,CO11406824,'202301012328382704039211,'202301012330022704040313,COCV_556,9000,2023-01-01 23:46:20.0,SHP,SHP,BO,usuga.claudia_m,
69,CO11406833,'202301012338362704050777,'202301012340242704054127,COCV_262,9000,2023-01-02 00:00:27.0,SHP,SHP,null,null,
70,CO11406844,'202301020018362704106858,'202301020021122704114562,COCV_411,9000,2023-01-02 00:25:01.0,SHP,SHP,BO,aldana.luz_m,
71,CO11406854,'202301020038392704132417,'202301020040242704136107,COCV_262,9000,2023-01-02 01:00:28.0,SHP,SHP,null,null,
72,CO11406859,'202301020048372704144842,'202301020050242704147856,COCV_964,9000,2023-01-02 01:10:28.0,SHP,SHP,null,null,
73,CO11406867,'202301020113392704175508,'202301020116012704177080,COCV_556,9000,2023-01-02 03:11:17.0,SHP,SHP,null,usuga.claudia_m,
74,CO11406879,'202301020143382704208755,'202301020145252704209931,COCV_549,9000,2023-01-02 01:47:29.0,SHP,SHP,BO,acosta.ismael_m,
75,CO11406888,'202301012348332704063737,'202301012350242704067953,COCV_262,9000,2023-01-02 12:11:30.0,SHP,SHP,BO,deleon.cindy_m,
76,CO11406891,'202301012358382704075455,'202301020000272704080699,COCV_185,9000,2023-01-02 00:13:36.0,SHP,SHP,BO,orozco.evelin_m,
77,CO11406895,'202301020001372704086278,'202301020003142704090658,COCV_549,9000,2023-01-02 00:05:56.0,SHP,SHP,BO,acosta.ismael_m,
78,CO11406902,'202301020026402704117862,'202301020029032704119865,COCV_549,9000,2023-01-02 00:32:50.0,SHP,SHP,BO,acosta.ismael_m,
79,CO11406904,'202301020028362704119326,'202301020030592704127262,COCV_549,9000,2023-01-02 00:33:06.0,SHP,SHP,BO,acosta.ismael_m,
80,CO11406904,'202301020028362704119326,'202301020034532704130447,COCV_156,9000,2023-01-02 12:07:59.0,SHP,SHP,CNCL,carreno.felix_m,
81,CO11406934,'202301020133372704197748,'202301020135532704198943,COCV_825,9000,2023-01-02 12:50:55.0,SHP,SHP,BO,ruiz.alexander_m,
82,CO11406936,'202301020143382704208763,'202301020145252704209910,COCV_549,9000,2023-01-02 01:46:57.0,SHP,SHP,BO,acosta.ismael_m,
83,CO11406943,'202301020213342704237199,'202301020215062704237882,COCV_378,9000,2023-01-02 12:11:29.0,SHP,SHP,BO,gutierrezv.angee_m,
84,CO11406949,'202301020243372704264538,'202301020245252704265577,COCV_453,9000,2023-01-02 12:20:27.0,SHP,SHP,null,null,
85,CO11406953,'202301020303392704280527,'202301020306132704282273,COCV_101,9000,2023-01-02 05:20:31.0,SHP,SHP,null,null,
86,CO11406954,'202301020303392704280516,'202301020306122704282232,COCV_101,9000,2023-01-02 03:26:30.0,SHP,SHP,null,null,
87,CO11406956,'202301020306392704282657,'202301020308152704283192,COCV_381,9000,2023-01-02 05:20:31.0,SHP,SHP,null,null,
88,CO11406963,'202301020353382704317647,'202301020356092704318012,COCV_381,9000,2023-01-02 04:16:31.0,SHP,SHP,null,null,
89,CO11406968,'202301020453382704344330,'202301020455242704344511,COCV_181,9000,2023-01-02 11:04:38.0,SHP,SHP,null,vargas.nathaly_m,
90,CO11406970,'202301020508372704348310,'202301020510112704348990,COCV_545,9000,2023-01-02 05:11:37.0,SHP,SHP,BO,leon.laura_m,
91,CO11406970,'202301020508372704348310,'202301020514082704350835,COCV_392,9000,2023-01-02 11:55:35.0,SHP,SHP,CNCL,rojas.nicolas_m,
92,CO11406971,'202301020808282705671780,'202301020811192705674607,COCV_101,9000,2023-01-02 08:31:30.0,SHP,SHP,null,null,
93,CO11406984,'202301020223362704247530,'202301020225052704248157,COCV_279,9000,2023-01-02 12:34:56.0,SHP,SHP,BO,orozco.natalia_m,
94,CO11406987,'202301020226392704249053,'202301020229022704250167,COCV_381,9000,2023-01-02 02:49:30.0,SHP,SHP,null,null,
95,CO11406994,'202301020246392704266133,'202301020248242704266624,COCV_101,9000,2023-01-02 05:20:30.0,SHP,SHP,null,null,
96,CO11406995,'202301020246392704266147,'202301020248242704266662,COCV_549,9000,2023-01-02 03:08:30.0,SHP,SHP,null,null,
97,CO11406995,'202301020246392704266147,'202301020312082704288955,COCV_101,9000,2023-01-02 03:32:31.0,SHP,SHP,null,null,
98,CO11407014,'202301020351382704317380,'202301020353242704317622,COCV_545,9000,2023-01-02 03:54:57.0,SHP,SHP,BO,leon.laura_m,
99,CO11407014,'202301020351382704317380,'202301020356092704318042,COCV_101,9000,2023-01-02 05:20:32.0,SHP,SHP,null,null,
100,CO11407016,'202301020401352704322111,'202301020404222704322455,COCV_381,9000,2023-01-02 05:20:33.0,SHP,SHP,null,null,
101,CO11407044,'202301021236302706407640,'202301021239012706409573,COCV_470,9000,2023-01-02 13:17:54.0,SHP,SHP,BO,herrera.geraldine_m,
102,CO11407048,'202301021241332706416915,'202301021242592706417439,COCV_378,9000,2023-01-02 12:46:51.0,SHP,SHP,BO,sereno.zunilda_m,
103,CO11407052,'202301021251342706428171,'202301021253242706429543,COCV_381,9000,2023-01-02 12:55:00.0,SHP,SHP,BO,carmona.julieta_m,
104,CO11407057,'202301021256312706431609,'202301021258252706433085,COCV_101,9000,2023-01-02 13:18:29.0,SHP,SHP,null,null,
105,CO11407073,'202301021333342706504199,'202301021336092706508534,COCV_181,9000,2023-01-02 13:38:00.0,SHP,SHP,BO,castano.styven_m,
106,CO11407082,'202301021236302706407655,'202301021239012706409603,COCV_545,9000,2023-01-02 12:40:20.0,SHP,SHP,BO,pena.angie_m,
107,CO11407093,'202301021311342706459204,'202301021313352706461274,COCV_391,9000,2023-01-02 13:14:35.0,SHP,SHP,BO,hernandez.luz_m,
108,CO11407097,'202301021321302706478547,'202301021324162706482668,COCV_378,9000,2023-01-02 13:26:12.0,SHP,SHP,BO,sereno.zunilda_m,
109,CO11407097,'202301021321302706478547,'202301021328042706487776,COCV_155,9000,2023-01-02 13:37:00.0,SHP,SHP,CNCL,burgos.sandra_m,
110,CO11407108,'202301021343352706530376,'202301021346052706534772,COCV_643,9000,2023-01-02 13:47:28.0,SHP,SHP,BO,gomez.brayan_m,
111,CO11407157,'202301021446382706687499,'202301021448572706692887,COCV_220,9000,2023-01-02 14:54:55.0,SHP,SHP,BO,herrera.mariana_m,
112,CO11407185,'202301021403362706576964,'202301021406132706580956,COCV_874,9000,2023-01-02 14:08:11.0,SHP,SHP,BO,chavez.yuli_m,
113,CO11407192,'202301021406372706581377,'202301021408252706584686,COCV_116,9000,2023-01-02 14:28:26.0,SHP,SHP,null,null,
114,CO11407193,'202301021408352706585196,'202301021410212706590720,COCV_874,9000,2023-01-02 14:30:27.0,SHP,SHP,null,null,
115,CO11407211,'202301021421352706622777,'202301021423122706624920,COCV_381,9000,2023-01-02 14:24:08.0,SHP,SHP,BO,carmona.julieta_m,
116,CO11407215,'202301021426342706632229,'202301021429062706636279,COCV_262,9000,2023-01-02 14:41:45.0,SHP,SHP,BO,deleon.cindy_m,
117,CO11407231,'202301021446382706687506,'202301021448572706692916,COCV_378,9000,2023-01-02 14:49:26.0,SHP,SHP,BO,sereno.zunilda_m,
118,CO11407240,'202301021451342706705699,'202301021453242706708567,COCV_266,9000,2023-01-02 15:13:27.0,SHP,SHP,null,null,
119,CO11407251,'202301021503362706741137,'202301021505272706745378,COCV_190,9000,2023-01-02 15:07:52.0,SHP,SHP,BO,maestre.deisy_m,
120,CO11407261,'202301021508342706751023,'202301021511172706766490,COCV_577,9000,2023-01-02 15:17:42.0,SHP,SHP,BO,escobar.diana_m,
121,CO11407272,'202301021526382706802833,'202301021528102706806118,COCV_190,9000,2023-01-02 15:29:54.0,SHP,SHP,BO,maestre.deisy_m,
122,CO11407274,'202301021526382706802796,'202301021528082706805990,COCV_816,9000,2023-01-02 15:31:24.0,SHP,SHP,BO,gonzalez.diana_m,
123,CO11407298,'202301021536382706830638,'202301021538112706833828,COCV_220,9000,2023-01-02 15:58:27.0,SHP,SHP,null,null,
124,CO11407302,'202301021538342706834906,'202301021540092706838801,COCV_896,9000,2023-01-02 16:00:26.0,SHP,SHP,null,null,
125,CO11407308,'202301021551352706876608,'202301021553252706879251,COCV_885,9000,2023-01-02 15:59:39.0,SHP,SHP,BO,rolong.bleidys_m,
126,CO11407309,'202301021548312706863606,'202301021549582706865862,COCV_545,9000,2023-01-02 15:52:54.0,SHP,SHP,BO,pena.angie_m,
127,CO11407328,'202301021613322706937799,'202301021616232706944629,COCV_181,9000,2023-01-02 16:18:53.0,SHP,SHP,BO,castano.styven_m,
128,CO11407329,'202301021611352706934419,'202301021614162706939497,COCV_378,9000,2023-01-02 16:17:32.0,SHP,SHP,BO,sereno.zunilda_m,
129,CO11407340,'202301021618372706948483,'202301021621202706961670,COCV_391,9000,2023-01-02 16:21:59.0,SHP,SHP,BO,hernandez.luz_m,
130,CO11407351,'202301021631362706992541,'202301021633072706995564,COCV_885,9000,2023-01-02 16:36:07.0,SHP,SHP,BO,rolong.bleidys_m,
131,CO11407385,'202301021543342706852056,'202301021546002706858534,COCV_577,9000,2023-01-02 16:08:48.0,SHP,SHP,BO,escobar.diana_m,
132,CO11407433,'202301021625042706969911,'202301021627102706975400,COCV_411,9000,2023-01-02 16:29:55.0,SHP,SHP,BO,ramirez.yaira_m,
133,CO11407446,'202301021641322707020711,'202301021643072707023994,COCV_391,9000,2023-01-02 16:44:51.0,SHP,SHP,BO,hernandez.luz_m,
134,COCC11263443,'202301010020232700905698,'202301010025242700912111,COCV_155,9000,2023-01-01 00:35:30.0,SHP,SHP,BO,rodriguez.cristian_m,
135,COCC11263452,'202301010026432700912688,'202301010031212700920119,COCV_556,9000,2023-01-01 02:49:02.0,SHP,SHP,null,domico.leidy_m,
136,COCC11263471,'202301010050472700937572,'202301010054072700939443,COCV_155,9000,2023-01-01 04:05:34.0,SHP,SHP,null,rodriguez.cristian_m,
137,COCC11263475,'202301010055222700939904,'202301010237182701018839,COCV_155,9000,2023-01-01 03:41:03.0,SHP,SHP,null,rodriguez.cristian_m,
138,COCC11263476,'202301010057572700940613,'202301010102032700946813,COCV_378,9000,2023-01-01 01:22:27.0,SHP,SHP,null,null,
139,COCC11263478,'202301010102022700946809,'202301010106022700948257,COCV_549,9000,2023-01-01 01:08:39.0,SHP,SHP,BO,acosta.ismael_m,
140,COCC11263486,'202301010108392700949124,'202301010111512700955384,COCV_411,9000,2023-01-01 01:13:17.0,SHP,SHP,BO,ramirez.yaira_m,
141,COCC11263505,'202301010136152700972847,'202301010139272700974298,COCV_220,9000,2023-01-01 01:44:06.0,SHP,SHP,BO,herrera.mariana_m,
142,COCC11263509,'202301010146012700980655,'202301010149052700981755,COCV_545,9000,2023-01-01 01:58:42.0,SHP,SHP,BO,leon.laura_m,
143,COCC11263513,'202301010155012700988623,'202301010159102700989967,COCV_816,9000,2023-01-01 02:06:58.0,SHP,SHP,null,solarte.diana_m,
144,COCC11263523,'202301010218562701005011,'202301010221242701009399,COCV_220,9000,2023-01-01 02:22:42.0,SHP,SHP,BO,herrera.mariana_m,
145,COCC11263527,'202301010222012701009628,'202301010227232701011354,COCV_551,9000,2023-01-01 02:31:22.0,SHP,SHP,BO,bautista.maria_m,
146,COCC11263530,'202301010228142701011505,'202301010233192701017544,COCV_556,9000,2023-01-01 02:37:14.0,SHP,SHP,BO,usuga.claudia_m,
147,COCC11263536,'202301010236232701018586,'202301010239232701019767,COCV_181,9000,2023-01-01 11:57:05.0,SHP,SHP,null,zapata.alejandra_m,
148,COCC11263538,'202301010242522701025199,'202301010246042701026327,COCV_549,9000,2023-01-01 03:06:27.0,SHP,SHP,null,null,
149,COCC11263544,'202301010253182701031354,'202301010258002701032432,COCV_545,9000,2023-01-01 03:07:34.0,SHP,SHP,null,leon.laura_m,
150,COCC11263545,'202301010254182701031552,'202301010258002701032451,COCV_262,9000,2023-01-01 13:20:23.0,SHP,SHP,null,null,
151,COCC11263545,'202301010254182701031552,'202301011323542703340226,COCV_660,9000,2023-01-01 20:47:19.0,SHP,SHP,null,obando.maribel_m,
152,COCC11263548,'202301010258122701032496,'202301010302042701036992,COCV_190,9000,2023-01-01 12:02:44.0,SHP,SHP,null,rodriguez.yudy_m,
153,COCC11263551,'202301010314342701042466,'202301010323232701045877,COCV_181,9000,2023-01-01 12:13:58.0,SHP,SHP,null,vargas.nathaly_m,
154,COCC11263552,'202301010318332701042762,'202301010321232701045584,COCV_556,9000,2023-01-01 03:41:28.0,SHP,SHP,null,null,
155,COCC11263552,'202301010318332701042762,'202301010345102701053836,COCV_696,9000,2023-01-01 20:52:29.0,SHP,SHP,null,martinez.marly_m,
156,COCC11263554,'202301010331002701049447,'202301010343102701053473,COCV_545,9000,2023-01-01 03:48:54.0,SHP,SHP,BO,leon.laura_m,
157,COCC11263554,'202301010331002701049447,'202301010351072701058507,COCV_181,9000,2023-01-01 04:11:28.0,SHP,SHP,null,null,
